Prologue: How Conservatives Lost the Television War

			“Television! Teacher, mother, secret lover.”

			When thirtysomething came on the air in 1987, it was an anomaly. In a world of glitzy, glamorous shows like Dallas and Dynasty, ABC and Brandon Stoddard decided to counterprogram a bunch of yuppie urban couples chatting about sex and kids. While the show never reached smash hit status (in its four-season run, it never cracked the top thirty), it had a cultural impact that stretched far beyond its actual viewership.

			The show revolved around a group of friends who had grown up in the 1960s and taken part in the counterculture. Now they were grown up, married with kids, or single and looking to settle down. They were looking for an identity they had lost with the descent from the heady liberalism of their younger years. “I think thirtysomething was about trying to find out who and what you are,” Stoddard told me. “What person? Who are you? And what do you stand for? What are your values?” The goal was to connect with this new generation of viewers, to connect with the suburban angst of the new jet set.57

			The creators of the show, Ed Zwick and Marshall Herskovitz, were both liberals. Zwick grew up a member of the liberal suburban elite, attending Harvard and writing for the New York Observer, Rolling Stone, and the New Republic. He got his start in film working for Woody Allen. He then moved on to Family under Spelling and Goldberg. Herskovitz grew up in Philadelphia, where he attended a private school run by “public school teachers who were Communist Party members who had been thrown out of the system in the early 1950s.”58 He, too, got his television start on Family.

			They both recognized that the yuppie lifestyle of the characters clashed with their purported liberal sensibilities—and that these yuppies weren’t satisfied by the white picket fence, the house, the two kids, and the dog. They recognized the bobo conundrum long before David Brooks coined the term.

			“It’s very clear that the politics of the characters on thirtysomething are basically very liberal—we get a lot of letters complaining about that,” Zwick told Playboy. That liberalism took shape on the show, where one married couple argued about whether or not the wife should use her diaphragm and where the network took a $1 million advertising hit to depict two gay men in bed together.

			Zwick and Herskovitz admitted to being taken aback by the furor surrounding their decision to put two men in bed together. “I felt like we were in Hollywood in 1958, having a black man kiss a white woman,” Herskovitz lamented. Sexuality, he continued, “is the area where it’s hardest to tell the truth in television. It’s a never-ending battle.”

			“It’s the area we keep coming back to and trying to explore,” Zwick agreed.

			“And we’ve made lots of headway—whether it’s Hope putting in her diaphragm or teenagers having sex,” Herskovitz said. He summed up the philosophy of the series: “It’s important to note that morality is not the first concern when we make the show. It’s third or fourth on the list. Our prime concerns are . . . dramatic and psychological. . . . The fact that we are more concerned about showing the truth than about moralizing disturbs a lot of people. . . .

			“We—this generation, that is—are attacking the basic construct of our culture: the way we raise children, the way we behave toward our parents,” Herskovitz finished. “What our sexual relationships should be,” Zwick added.

			“Whining as revolution?” asked the editor of Playboy.

			“Exactly,” said Herskovitz.59

			That whining was revolutionary: it summed up an entire generation of people who wanted to rebel against social standards while maintaining a comfortable lifestyle. In a Hegelian sense, if 1960s radical liberalism was the thesis, and if 1980s Reagan middle-class conservatism was the antithesis, then thirtysomething’s middle-class social rebellion constituted the synthesis. It also provided the groundwork for show after show reinforcing that perspective, from Seinfeld to Friends to Modern Family.


L.A. LAW AND BOSTON LEGAL: LIBERALISM FOR SWEEPS WEEK

			The TV drama genre has four major standbys you will see every season: the cop show, the medical show, the daytime soap opera, and the law show. As in the other major genres, law programming began with the typical “lawyers as heroes” form. They praised the American legal system as a structure designed to reach just conclusions. The early legal shows, like Perry Mason (1957–1966), actually leaned conservative, since they were designed to convict the guilty. Shows like The Defenders (1961–1965) were liberal, of course—The Defenders focused on getting suspected criminals off—but they never questioned the merits of the legal system or the motives of the lawyers.

			Over time, the image of lawyers began to shift. As liberals grew more and more disenchanted with the criminal justice system, which they saw as racist and classist, they began to portray lawyers as either heroes struggling against the system or as willing participants in the fleecing of the American public. No single figure has been as instrumental in crafting our modern view of law as David E. Kelley.

			Kelley, like Zwick and Herskovitz, grew up a member of the liberal elite. He spent his childhood in Maine, then attended Princeton University and the Boston University School of Law. He used his legal background as a way to join the industry; after writing a movie script that would later turn into a Judd Hirsch movie, he was selected by Steven Bochco to become a writer and story editor on a new series called L.A. Law (1986–1994). Law, Kelley said, was always “a natural for me. . . . It’s a franchise that causes people to unearth their ideas and beliefs, and it’s such a natural spring board to tell stories about characters.”60

			Kelley’s philosophy was openly liberal, and he brought his politics to bear in L.A. Law. The show took on the usual range of issues, from the usual limited range of viewpoints—that is, moderate left to far left. The biggest political scandal of the show was reserved for season five, though. As the ratings for the show collapsed, the writers decided to have a bisexual kiss a lesbian on national television. Naturally, this occurred during sweeps week. As Michelle Green, one of the actresses involved in the scene, later said, “On L.A. Law they never intended to explore the issue of a relationship between two women; it was about ratings during sweeps, so I always found it a bit cynical.”61 It was still groundbreaking, though, and it didn’t undercut the general message of the series, which had always forwarded the gay rights agenda.

			The lesbian kiss eventually became a staple of sweeps week, with shows ranging from The O.C. to Roseanne doing it. Sandy Grushow of Fox even admitted to me that the lesbian gambit on The O.C. was a ploy: “I think it’s true, there’s no question from an insider’s perspective that sweeps created a need to tell stories that would be more likely than not to attract attention.”62 Kelley has used them repeatedly, whether it’s teenage girls kissing and considering lesbianism during sweeps on Picket Fences or whether it’s adults doing it on Ally McBeal. Kisses between men are far less popular, for obvious commercial reasons.

			Kelley is, of course, one of the greatest success stories in the history of the industry. The husband of Michelle Pfeiffer, Kelley has created Picket Fences (1992–1996), Chicago Hope (1994–2000), The Practice (1997–2004), Ally McBeal (1997–2002), and Boston Legal (2004–2008). Kelley’s take on law is almost always classist: The poor are virtuous and the rich are scumbags. That holds true whether we’re talking about clients, criminals, or lawyers. The lawyers on The Practice struggle to make ends meet—and they are righteous truth-seekers flailing against the unjust system. The lawyers on Ally McBeal and Boston Legal work for huge firms that find motivation in profit—and those lawyers are largely nasty, venal, and corrupt, with a penchant for sin.

			No matter which Kelley show we’re talking about, however, the best lawyers all have one trait in common: they’re liberal. Bobby Donnell (Dylan McDermott), Lindsay Dole (Kelli Williams), Eugene Young (Steve Harris), and Ellenor Frutt (Camryn Manheim), the partners of The Practice, are all outspoken liberals. Even the prosecutor, Helen Gamble (Lara Flynn Boyle), is a liberal who struggles with her conscience while going after criminals. While the partners on The Practice occasionally struggle with the ethics of putting criminals back out on the street (particularly white criminals—minority criminals are never portrayed as possible recidivists), those qualms are generally outweighed by their certainty that criminals are products of their social environments. Liberal legal truisms roll off their tongues. “It’s better that ten guilty men go free, than one innocent man suffer,” Bobby claims, paraphrasing famous jurist William Blackstone without citation, ignoring the fact that those ten guilty men will go on to hurt dozens of innocent people. “What kind of fairness is this?” Bobby protests in another episode when a judge rules against him. “You’re putting the system before a person’s life.” And vintage Bobby on why defense attorneys should be fine with defending the O. J. Simpsons of the world: “Once in a while you get an innocent, and that’s why we do this.” When Bobby loses, he does so because the judge is a bigot or a racist or a fool.

			On Boston Legal, to take another Kelley example, the lawyers routinely mock conservative viewpoints. The show’s resident Republican, Denny Crane (William Shatner) is a homophobe, a charming scumbag, a greedy smooth-talker along the lines of Michael J. Fox in Family Ties. He’s also a quasi-idiot. After finding out about a liberal attempt to ban red meat, for example, he sputters, “We’re carnivores. When the pilgrims landed, first thing they did was eat a few Indians.” On environmentalists: “They’re evildoers. Yesterday it’s a tree, today it’s a salmon, tomorrow it’s, ‘Let’s not dig up Alaska for oil because it’s too pretty.’ Let me tell you something. I came out here to enjoy nature, don’t talk to me about the environment.” His conservatism is of the most simplistic brand, summed up in one episode thusly: “It’s a good feeling, you know, to shoot a bad guy. Something you Democrats would never understand. Americans . . . we’re homesteaders, we want a safe home, keep the money we make, and shoot bad guys.” In the show’s last episode, Crane marries his liberal partner, Alan Shore, in order to protect his assets—and the man performing the wedding is a look-alike of conservative Justice Antonin Scalia.

			Kelley’s unique ability to stack his shows with leftist politics makes him one of the most critically popular figures in television. His peers worship his work. Larry Gelbart described Kelley as “entrepreneurial,” one of the few in Hollywood willing to push his politics.63 Allan Burns told me that Kelley’s shows were “important . . . about the law, and how to use it for the good.”64 Vin DiBona said he and his wife would never miss an episode of Boston Legal.65

			Kelley’s style is unique—and uniquely political. His philosophy of programming has never changed: Politics had to be an inherent part of the story. “Our show,” he told the Pittsburgh Post-Gazette about Boston Legal, “is about ideas and it became very organic to make politics part of this show. . . . One of our writers was an ex-journalist and he used to get calls from his colleagues in the news business and at newsmagazine shows saying they were envious. We got to tell stories they wanted to do but were not allowed to because it was not hot enough copy for the news.”66 That’s why any Kelley show tackles the issues from a liberal perspective.


LAW & ORDER (1990–2010): FROM PROCEDURAL TO SMEAR JOBS

			The cop genre has its ebbs and flows in terms of liberalism; it encompasses a broad variety of perspectives. Steven Bochco twisted the cop genre from outright reverence to despairing pessimism, but Don Bellisario pushed conservative messages on law enforcement in shows like NCIS and Magnum, P.I.

			The latest turn of events in the law enforcement genre has been a merger of Bochco and Bellisario—maintaining reverence for cops while ripping conservatives in storylines. These shows are apparently conservative because they uphold the status quo through a somewhat wooden procedural format, but they paper over that conservative groundwork with storylines painting conservatives as criminals and crazies.

			Dick Wolf started that trend. The creator of the Law & Order chain was born in New York, then went to the University of Pennsylvania for college, working afterward in the advertising industry. That experience no doubt gave Wolf an understanding of the commercial nature of the industry, knowledge he would put to good use after moving to Hollywood. He got his start under—who else?—Steven Bochco, writing for Hill Street Blues.

			Wolf is himself apolitical. He reportedly supported Fred Thompson’s 2008 presidential candidacy. His programming philosophy is a softer version of Kelley’s: he rips from the headlines but does so without any serious political messaging. “When Brandon Tartikoff bought the show way back in the last century, he said, ‘What’s the Bible?’ ” Wolf told an interviewer. “And I said the front page of the New York Times. And it has not been a bad piece of source material because for better or worse we can’t come up with stories better than a headless body found in topless bar.”67

			Michael Moriarty, a conservative actor who starred as D.A. Benjamin Stone on the original Law & Order, said that Wolf “is a careerist. ‘Anything that works,’ you know?” Moriarty stated that the series wasn’t anything new; he compared it to Dragnet. He did, however, point out that the series had moved to the left since its inception.68

			And he’s right. Law & Order has moved substantially to the left. Wolf has never made openly political statements—although like Bochco, he has ensured that the vast majority of victims and perpetrators are nonminorities, and according to the Wall Street Journal, “limits the number of shows containing minority victims, including blacks and Muslims, to four or five episodes a season out of 22 to 24.”69

			But now the show has moved beyond mere racial quotas. A glimpse at the early episodes of the show, which were straight procedurals examining how cops and DAs worked to put criminals behind bars, shows the difference: today’s episodes are filled with liberal calling cards. In a 2009 episode of Law & Order: SVU, a franchise spin-off, for example, a lawyer played by John Larroquette suggested, “Limbaugh, Beck, O’Reilly, all of ’em, they are like a cancer spreading ignorance and hate. . . . They’ve convinced folks that immigrants are the problem, not corporations that fail to pay a living wage or a broken health care system. . . .” That set off O’Reilly, who responded by rhetorically punching Wolf between the eyes, calling him a “despicable human being.”70 In the past few years, Law & Order has also run episodes prosecuting government lawyers for okaying torture (Jack McCoy, played by ultraliberal Sam Waterston, says that he would prosecute the Bush Administration for “assaulting suspected terrorists”); stumping for gay marriage; pushing for hate-crimes legislation protecting gays and lesbians; labeling the question of abortion “pro-choice or no choice”; and the list goes on and on. (It is worth noting that although Law & Order has moved to the left, it provides balance on occasion, as it did in 2009 in an episode on abortion.)

			Moriarty and others on the right see the culprit for Law & Order’s leftward slide in executive producer René Balcer, a self-proclaimed liberal who says, “There’s a balance, but anyone who’s been watching knows our best shows make the public question what’s going on.”71 Though Balcer may pretend balance, his programming strategy isn’t truly balanced. “I think probably on the whole, like most writers, you’re about liberty, free expression, and you generally stand up for the little guy,” Balcer said in an interview with the far-left American Prospect. “It seems like the people defending the little guy more often than not [seem] to be progressive, liberal.”72

			Balcer is militant in his views—he stated regarding Fred Thompson, who appeared for years on Law & Order, “when they brought me back on the show, I said I’m not coming back as long as that guy is on the show. I didn’t think much of his acting or the character.” This is the essence of the blacklist—it suggests that because a creator or executive doesn’t like an artist’s political stance, that artist can be quickly and easily labeled untalented and then dumped.

			Thompson said that when he appeared on the show, he had an agreement with Wolf that “as long as we had an exchange of ideas and it wasn’t skewed to the other side, is all I wanted. To have an opportunity to make some conservative points along with the ever-present liberal points.” Balcer fought for the liberal point of view as hard as possible, Thompson recalled: “[He] was fixated on Iraq and it was all about oil or it was a premeditated deal.” Thompson noted that once Balcer took over, things changed.73 Balcer, said Moriarty, “is the shamelessly far-left villain. . . . [He] became the major inspiration for Dick’s consistent desires to please the Obama White House.”74

			Law & Order isn’t the only crime procedural that layers its conservative foundations with liberalism. CSI (2000–present), created by liberal Anthony Zuiker, targets criminals and praises law enforcement. But its story arcs often target conservatives in pathetically blatant ways. In the 2010 premiere episode, “Shock Waves,” teen heartthrob Justin Bieber played an anti-government juvenile delinquent, obviously a member of the Tea Party, who helped bomb a police officer’s funeral. In an interview with radio host Laura Ingraham, Zuiker admitted that his own political persuasion stood behind the ridiculous plotline. “We wanted to take, you know, a position of a faction—and, again, Tea Party, I have no idea what all that means, so, forgive me. But, in terms of talking, we call it the Church of Crazyology in the room, meaning when we were breaking the story, we just wanted to have, you know, a faction taking a position that we shouldn’t have driver’s licenses, and why pay taxes, and just take that position,” Zuiker rambled nonsensically. After Ingraham grilled him on his ignorance—he doesn’t know what the Tea Party is, but he calls those who agree with it the Church of Crazyology?—Zuiker called upon the usual Hollywood defensive playbook. “We took a position in that particular fictional faction to be anti-government, and that’s about as deep as it went,” Zuiker protested. “Our job is to be, just entertain people. And that’s what we did.”75

			Law & Order is easily one of the most addictive shows on television, because it is plot-driven rather than character-driven. For a lawyer, it’s a pleasure to watch because it is meticulous in its adherence to legal standards, and until very recently, most of the episodes have attempted to argue both sides. The writing is tight, and the stories move quickly. So quickly, in fact, that unless you’re watching, you might miss what has now become the dominant politics of the show. But whether you miss it or not, it’s there.


COPS (1989-PRESENT): WHITE CRIMINALS WANTED

			It’s not truly honest to classify Cops as a drama; it’s really a reality show, of course, following the exploits of law enforcement officers across the United States as they chase down and capture the bad guys. Its success—2010 marks its twenty-third season on the air—stems from Americans’ love of police officers and hatred for criminals.

			Because Cops is a law-enforcement support show, it has become the target of hard-left types like Michael Moore, who interviewed producer Richard Hurlin for his hit-piece documentary Bowling for Columbine. Hurlin tells Moore, “If you look liberal up in the dictionary I think my picture will be in there somewhere.” Moore then proceeds to grill Hurlin about the supposed racism of the show, saying that racism raises the ratings. “Maybe because we in the television business tend to demonize black and Hispanic people, then those watching it at home are going, ‘I don’t want to help those people. I’m not going to do anything to help them because I hate them now because they may hurt me.’ You know what I’m saying?” Moore asked/demanded. Hurlin, who clearly did not know what Moore was saying, answered, “I know what you’re saying, I don’t know that’s what we’re doing. I’m not sure we’re demonizing black and Hispanic people particularly.”

			Cops does have a lot of minority criminals, but that’s because there are a lot of minority criminals. John Langley, the creator of the show, rejected Moore’s argument head-on. “What irritates me sometimes is critics will watch Cops and say, ‘They misrepresent people of color,’ ” Langley fumed. “That’s not true. Au contraire. I show more white people than is statistically what the truth is in terms of street crime. If you look at the prisons, it’s sixty-something percent people of color and thirty-something percent of white people. If you look at Cops, it’s sixty percent white and forty percent people of color, it’s just the reverse. And I do that intentionally, because I don’t want to contribute to negative stereotypes.”76

			Even the conservative shows are liberal in Hollywood.


THE REAL WORLD (1992–PRESENT): NOT THAT REAL

			MTV spent most of the 1980s as a music video station, providing little but cutting edge fast-cut rock and roll. It was specifically geared toward young, disenfranchised audiences—the crowd that wouldn’t watch The Cosby Show. And despite its supposedly cutting-edge content, MTV remained relatively tame for cable.

			Then came The Real World. Doug Herzog, who was an executive at MTV at the time, remembered the origins of the show. “We were trying to develop a soap opera, a teen soap opera, or an adult soap opera. . . . And we gave [creators Mary-Ellis Bunim and Jonathan Murray] some money to go shoot a test over a long Thanksgiving weekend in a SoHo loft with seven strangers.”

			The result was The Real World: New York, which tackled issues of sexuality, gender, race, and class. It’s pure liberalism all the way around, with episodes dealing with homelessness (one of the castmates lives in a homeless shelter for a night to learn about the subject), pornography (one of the castmates has posed nude for advertisements), homosexuality (one of the castmates is gay and scores a boyfriend), among other hot topics. The voyeurism of the show was undoubtedly based on having young attractive singles living together in one house; in later seasons, that situation would devolve, predictably enough, into sexual arrangements among the housemates.

			One of the most provocative storylines on the series came during the second season, The Real World: San Francisco, when one of the housemates, Pedro, revealed that he was HIV positive. His affliction was treated with sensitivity and acceptance by everyone, particularly a young woman named Cory and another young woman from a conservative family, Rachel. Everyone, that is, except David “Puck” Rainey, a politically incorrect dirtbag who put boogers in the peanut butter and wore a shirt with a swastika made of guns emblazoned on it. Rainey constantly irritated Pedro to the point where Pedro’s health was endangered, at which point the castmates threw Rainey out of the house, in an ultimate triumph of tolerance over xenophobia. Pedro ended up taking part in a same-sex wedding ceremony with his boyfriend.

			Herzog knew at the time that this was liberal politics masquerading as entertainment. “MTV was started by and continues to be run by a group of people that believe . . . that through the medium of television we try to make the world a slightly better place,” he told me. “For me, one of my proudest moments was Pedro and Cory’s story on The Real World, way back when, and bringing the issue of sexuality and AIDS to TV.”

			Over time, The Real World has only gotten more liberal, featuring threesomes with housemates, as well as other fringe behaviors. When I asked Herzog about some of the criticisms of The Real World—namely, that the show was at least partially staged, Herzog laughed. “We’re not making documentaries, we’re making TV,” he said.77


ER (1994–2009): THE CLINTONIAN CONSENSUS

			In the aftermath of the 1992 election, President Clinton attempted to ram through a health care proposal that would have dramatically reshaped the American medical system. It frightened Americans, and it made them worry about the sustainability of private-sector health care.

			Television’s liberal creators provided two solutions, both of which were geared toward promoting the Clintonian universal health-care agenda. First, David E. Kelley’s Chicago Hope placed liberal doctors in a private charity hospital, a fantasy land where everyone was cared for equally, without regard to cash or status. Second, there was ER, a show taking place entirely within an emergency room—another area of the medical system where money is no object. “This is a place where you go and you sort of know who the people are, and you feel that they care about you,” explained show creator and massive liberal John Wells. Newsweek magazine featured the cast of ER on the cover, emblazoning it with the headline, “A Health-Care Program that Really Works.”78

			And what a cast it was. George Clooney. Julianna Margulies. John Stamos. Shane West. William H. Macy. Maria Bello. Angela Bassett. The cast of ER reads like a who’s who of television and film stardom. That makes sense, since the show ran a whopping fifteen seasons, finishing first in the ratings three times and within the top ten no less than ten times.

			In the aftermath of St. Elsewhere, and going up against the David E. Kelley medical vehicle Chicago Hope, ER was expected to fall apart early. Instead, it exploded out of the gate. Chris Chulack, the longtime producer of the show and the quick-witted and down-to-earth writer of many of its finest episodes, sat down with me in his offices on the Warner Bros. lot, which were decorated with sketches from another one of Chulack’s shows, the short-lived but excellent Third Watch.

			Unlike many of those I talked to, Chulack got into the business through the technician’s door. He actually split his time in college between studying and driving a moving truck. Then he realized that he had a distant uncle who worked in television as an editor on Hawaii Five-O. Chulack worked his way up from a low-level position in the editors’ room to riding his bicycle around the Warner Bros. lot delivering dailies and movies to projection rooms. Eventually, he became an apprentice film editor, then an assistant, then an assistant picture editor, then an assistant sound effects editor, then a sound effects editor, and then a looping editor. “I kind of moved up and really kept my mouth shut and my nose to the grindstone, ears open,” he said. Finally, he became a producer and a director, and signed an overall deal with Lorimar, then run by Les Moonves.

			That’s when Chulack met Wells, who was working on a project based on an old Michael Crichton script entitled EW (Emergency Ward). Wells is more of an outspoken liberal than Chulack; even as he produced ER, he worked with Aaron Sorkin to create The West Wing, which we’ll discuss momentarily. Just before the 2010 election, he held a major Hollywood fundraiser for Obama.79

			Through a series of odd circumstances, Chulack ended up as a producer, director, and sometime writer on the show. “It’ll probably be nine [episodes] and out,” Wells told him at the time. “But we’ll have fun.” Fifteen years later, the show wrapped.

			ER restored the glory of drama to television. After a decade in which drama had ruled the roost—the weakness of comedy in the early 1980s has already been well-documented—sitcoms had taken over, with Cosby, Roseanne, Family Ties, Cheers, and the other big comedies of the day eating drama’s lunch. “ER came and had this different rhythm,” Chulack noted. “It wasn’t just a medical show; it felt like an action show because of the nature of being in an ER, where time is heart muscle, as the doctors say.”

			Social messaging wasn’t at the top of Chulack’s heap when it came to priorities. “I don’t think anybody set out to put any political messages.” Chulack admitted that the creators of the show and the writers of certain episodes had their own “particular slant, and sure, that’s going to come through, but at least for my money, being in the room, and I was in the room, the discussion was always about ‘was that interesting?’ . . . We tried to arm both sides, if you will, and tried to have an honest dialogue.”

			The characters, Chulack said, may be liberal—they “may carry a political torch”—but the creators tried to balance it “the best way we could. . . . So I don’t think that we put a message out there, but I think we asked a lot of questions on a lot of levels. . . .”80

			In the television business, political balance very often means merely giving passing attention to opposing points of view before settling on the correct, liberal position. For example, in the season-twelve episode titled “If Not Now,” a pro-choice doctor who is Catholic convinces an underage teenager to allow him to induce a miscarriage after she is raped, citing the Bible. The pro-life position is presented but rejected from a religious point of view, a political oddity to say the least.

			ER was clearly a show of the left, with Christian characters counseling abortion, liberal treatment of gay and lesbian issues, and even jibes about the war in Iraq. ER differed from some of the other dramas of its time, however, in that it presented the other side before rejecting it. ER countenanced the debate, at least; unlike comedies of the same time period, or other dramas of the same period, it didn’t dismiss arguments out of hand, even if it finally rejected most conservative positions. ER’s politics were Clintonian in nature: Everyone’s pain was felt, even if not everyone’s position was legitimated.


THE WEST WING (1999–2006): THE LEFT WING

			John Wells went from working on ER to working on a show called The West Wing, with a creator named Aaron Sorkin. Sorkin was yet another member of the new generation of liberal writers—he grew up a privileged yuppie child in New York. Sorkin spent his early career in New York, struggling to find work as an actor. Finally, he penned an antimilitary piece titled A Few Good Men, which made it to the screen directed by none other than hard-left Rob Reiner. The movie was well-written and respectful of the military—read Col. Jessup’s famous “you need me on that wall” speech out of context, and it is Patton-esque—but it also suggested that high-ranking officers routinely sanction abuse of enlisted men in order to “toughen them up.” That was his ticket; soon he was writing mainstream liberal hits.

			His next movie, The American President, abandoned the purported balance of A Few Good Men and skewed wholly liberal. In that propaganda piece, a nefarious conservative senator, Bob Rumson, exposes the president’s lover when he discovers that she burned a flag in college. That leads to this long-winded speech by the liberal president (Michael Douglas): “For the record: yes, I am a card-carrying member of the ACLU. But the more important question is why aren’t you, Bob? Now, this is an organization whose sole purpose is to defend the Bill of Rights, so it naturally begs the question: Why would a senator, his party’s most powerful spokesman and a candidate for President, choose to reject upholding the Constitution? . . . You want to claim this land as the land of the free? Then the symbol of your country can’t just be a flag; the symbol also has to be one of its citizens exercising his right to burn that flag in protest.” And so Sorkin turns flag burning into a vindication of American freedom.

			Not long after Sorkin wrote The American President, he was scheduled to have lunch with Wells. He didn’t expect to be pitching an idea but quickly realized that Wells was looking for a pitch. “And so, on the spot,” Sorkin recalled, “I started saying, ‘What about the White House . . . ?’ ”81 Out of such meetings are legends made.

			And The West Wing was a legendary show: legendary for its liberalism, legendary for its insane amounts of dialogue, legendary for its preachiness. It lasted for seven seasons, reaching a high in the ratings of number seven during its third season, before experiencing gradual decline to number seventy-two in its seventh season. Sorkin’s main character, President Josiah “Jed” Bartlet, was a saintly liberal hero who supports the leftist agenda on every point. Bartlet’s point of view invariably won, and Bartlet was invariably the good guy in all of his arguments. The show pursued the same “ripped from the headlines” strategy as David E. Kelley and ER; it was designed to respond to current events. In one episode, the show commented on Dr. Laura Schlessinger’s famously controversial comments on homosexuality by having Bartlet lecture “Dr. Jenna Jacobs” about gay rights, citing supposedly obsolete proscriptions from the Bible—a strategy Sorkin allegedly cribbed from an anonymous online letter to Dr. Laura. That was rather typical of the show, which made Republicanism look ignorant and foolish on a weekly basis.

			The West Wing wasn’t quite as bad as The American President—the occasional conservative was portrayed in a mildly sympathetic light, though always as a dissenter from his/her own party or as a potential convert. Annabeth Schott (Kristin Chenoweth) started off as an assistant to the Bill O’Reilly knock-off Taylor Reid; she ended up joining the Bartlet Administration in the press department. Bruno Gianelli (Ron Silver) was a political strategist based on Dick Morris; after working for Bartlet, he ended up campaigning for a moderate Republican, Arnold Vinick (Alan Alda), whom he routinely directed to ignore his more conservative base (Silver, who became a Republican in 2004, was routinely mocked around the set as “Ron, Ron, the Neo-Con”). Vinick himself was so liberal that he ranted at his conservative base when they simply asked him to attend church.

			Overall, however, The West Wing brutalized right-wingers. The premiere episode of the show had Bartlet ejecting conservative ministers from the White House; the ministers were ignorant (they didn’t know the First Commandment), stupid, and loathsome. The episode ended with Bartlet preaching to them about religion: “Now, I love my family, and I’ve read my Bible from cover to cover so I want you to tell me from what part of Holy Scripture do you suppose the Lambs of God drew their divine inspiration when they sent my twelve-year-old granddaughter a Raggedy Ann doll with a knife stuck through its throat? You’ll denounce these people Al, you’ll do it publicly, and until you do you can all get your fat asses out of my White House.”

			Demonstrating his complete lack of political understanding outside the cloister of New York and Los Angeles, Sorkin stated, “I would disagree this is a liberal show.” Wells agreed, stating, “Nothing goes into the show without a full pro and con.” Well, almost nothing—when it came to gun control, Wells said, “I don’t think any of us really believes in the other side of the argument very much.”82 No wonder—the staff was stacked. On it sat Patrick Caddell, Jimmy Carter’s former pollster; Lawrence O’Donnell, who worked for Democrat Daniel Patrick Moynihan (and now has his own hard-left show on MSNBC); Dee Dee Myers, former Clinton White House press secretary. Every one of the show’s political consultants was a Democrat.83 Yet Sorkin averred, “I don’t think that television shows, or, for that matter, movies or plays or paintings or songs can be liberal or conservative. I think they can only be good or bad.”84 This is patent nonsense.

			Sorkin sums up the goal of The West Wing well: He wants to entertain with liberal politics. If a by-product is mass political conversion, so much the better. “I think we’re all very flattered when we hear that the show illuminates certain things. . . . We’re delighted when we hear that, but that’s not our goal. Our goal is the same as David Kelley’s goal on The Practice and Ally McBeal and John [Wells’s] on ER, and Steven Bochco and David Milch’s on NYPD Blue. It’s simply to captivate you for an hour. . . .”85 Sorkin’s right, of course—entertainment obviously has to come first for everyone, including liberal ideologues. It’s just that Sorkin’s politics are so ubiquitous in the milieu he inhabits that he doesn’t bother acknowledging that by entertaining, he’s foisting his politics on millions, just as Kelley, Bochco, and Wells do.


DESPERATE HOUSEWIVES (2004–PRESENT): PARADOXICAL LIBERALISM

			On October 3, 2004, America met the women of Wisteria Lane. And they loved them. They adored Teri Hatcher’s Susan Mayer, a divorced mother with a penchant for clumsiness; Felicity Huffman’s Lynette Scavo, a saintly suffering wife taking care of her four children despite an absentee husband; Marcia Cross’s Bree Van de Kamp, an uptight conservative whose addiction to perfection utterly destroys her family; and Eva Longoria’s Gabrielle Solis, a former fashion model who spends time shagging the gardener. The banter was witty, the plotting intricate, and the show was always pretty to look at. It was, in short, one of the most entertaining things ever put on television.

			The show was also controversially liberal. Susan Mayer talks about her sex life openly with her daughter; Lynette, the only one of the four with a lasting marriage, has to suffer through her husband’s wandering eyes and idiotic career moves; Bree, the Republican, has to deal with a gay son, Andrew, whom she predictably attempts to “convert” back to heterosexuality, with disastrous consequences; and Gaby’s cheating is looked upon as a natural consequence of her husband’s neglect. The show’s frankness regarding sexuality and casual approach to serious moral issues deeply bothered those on the right.

			However, the show never treated the lives of the housewives themselves with the scorn so often heaped on suburbia. It wasn’t thirtysomething, with trite people complaining about trite problems. It was a dramedy, but it took its characters seriously and didn’t dismiss them for staying home and attempting to bring up their children (however badly).

			This seeming philosophical split comes directly from the incisive mind of Marc Cherry, creator of the show. When I met Cherry at his home in the San Fernando Valley, his street looked suspiciously like Wisteria Lane itself. His home was perfectly painted and manicured, and spotlessly clean.

			Cherry is gay, and he is also a Republican, which makes him a rarity both in the general population and in Hollywood (where it is more common to be gay than conservative, and certainly uncommon to be both). Cherry went to Cal State Fullerton, where he got his degree in theater. He soon decided, however, that there wasn’t much he could do in the acting field—Cherry isn’t a leading man type, he’s got more of a character-actor look—and so he started writing spec scripts for television. In the spring of 1989, Cherry and his writing partner got into the prestigious Warner Bros. Writers’ Workshop, and parlayed that into a job on a show called Homeroom, which then translated into another job working for Susan Harris on Golden Girls.

			Cherry loved working on Golden Girls. “Very few writers ever get to work on their favorite TV show, and I was lucky enough to have that opportunity,” Cherry told me. After Golden Girls, Cherry went through a dry spell in which he was unemployed. Then he wrote the spec pilot for Desperate Housewives.

			The story of how the show got on the air has become famous in the industry. It was viewed and rejected by virtually every network, including cables HBO and Lifetime. Finally ABC bit, and it became one of television’s longest-lasting major hits. It is now in its seventh season, and it has spent every season in the top ten except season six.

